-r ./base.txt
selenium==4.0.0a7 # https://github.com/SeleniumHQ/selenium/
Werkzeug==1.0.1  # pyup: < 0.15 # https://github.com/pallets/werkzeug
ipdb==0.13.4  # https://github.com/gotcha/ipdb
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.790  # https://github.com/python/mypy
pytest==6.2.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-asyncio==0.14.0 # https://github.com/pytest-dev/pytest-asyncio
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
coverage==5.3.1  # https://github.com/nedbat/coveragepy
black==20.8b1  # https://github.com/ambv/black
pylint-django==2.3.0  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pytest-cov==2.10.1 # https://github.com/pytest-dev/pytest-cov

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy
django-debug-toolbar==3.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.0  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
# Schema
# ------------------------------------------------------------------------------
pyyaml==5.3.1 # https://github.com/yaml/pyyaml
uritemplate==3.0.1 # https://uritemplate.readthedocs.io/en/latest/
